
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:  63%|██████▎   | 4200/6632 [00:27<00:19, 125.09 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:27<00:17, 129.60 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:28<00:16, 133.58 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:29<00:16, 130.84 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:30<00:18, 112.76 examples/s][A
Map:  71%|███████   | 4700/6632 [00:31<00:17, 107.86 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:32<00:15, 117.63 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:33<00:13, 124.53 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:33<00:12, 127.13 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:34<00:12, 122.17 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:35<00:11, 129.55 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:36<00:10, 130.69 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:36<00:09, 135.39 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:37<00:09, 119.36 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:38<00:08, 123.35 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:39<00:08, 108.99 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:40<00:07, 111.07 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:41<00:06, 119.27 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:41<00:04, 128.87 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:42<00:04, 120.73 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:43<00:03, 130.67 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:44<00:02, 137.47 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:44<00:01, 138.16 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:45<00:01, 128.21 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:46<00:00, 129.48 examples/s][A
Map: 100%|██████████| 6632/6632 [00:46<00:00, 128.26 examples/s][AMap: 100%|██████████| 6632/6632 [00:46<00:00, 141.76 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:   9%|▉         | 6/67 [00:00<00:01, 59.88ba/s][A
Creating parquet from Arrow format:  19%|█▉        | 13/67 [00:00<00:00, 63.09ba/s][A
Creating parquet from Arrow format:  30%|██▉       | 20/67 [00:00<00:00, 66.09ba/s][A
Creating parquet from Arrow format:  40%|████      | 27/67 [00:00<00:00, 65.54ba/s][A
Creating parquet from Arrow format:  51%|█████     | 34/67 [00:00<00:00, 66.61ba/s][A
Creating parquet from Arrow format:  61%|██████    | 41/67 [00:00<00:00, 65.35ba/s][A
Creating parquet from Arrow format:  72%|███████▏  | 48/67 [00:00<00:00, 65.91ba/s][A
Creating parquet from Arrow format:  82%|████████▏ | 55/67 [00:00<00:00, 65.27ba/s][A
Creating parquet from Arrow format:  93%|█████████▎| 62/67 [00:00<00:00, 62.87ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 64.94ba/s]
Uploading the dataset shards:   0%|          | 1/400 [00:56<6:12:27, 56.01s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:49, 132.54 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:44, 143.20 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:43, 146.34 examples/s][A
Map:   6%|▌         | 400/6632 [00:02<00:42, 147.46 examples/s][A
Map:   8%|▊         | 500/6632 [00:03<00:43, 139.54 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:43, 139.05 examples/s][A
Map:  11%|█         | 700/6632 [00:04<00:41, 144.54 examples/s][A
Map:  12%|█▏        | 800/6632 [00:05<00:39, 146.83 examples/s][A
Map:  14%|█▎        | 900/6632 [00:06<00:41, 136.69 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:42, 133.05 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:07<00:40, 138.16 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:08<00:38, 140.30 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:09<00:41, 129.53 examples/s][A
Map:  21%|██        | 1400/6632 [00:10<00:39, 133.11 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:10<00:37, 135.19 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:43, 114.81 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:12<00:40, 123.01 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:13<00:37, 129.03 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:14<00:36, 129.74 examples/s][A
Map:  30%|███       | 2000/6632 [00:15<00:39, 118.50 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:15<00:37, 122.03 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:16<00:36, 122.13 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:38, 112.86 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:18<00:34, 123.36 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:19<00:31, 130.43 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:20<00:34, 116.66 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:31, 126.52 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:21<00:30, 124.92 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:22<00:32, 114.56 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:23<00:32, 110.50 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:24<00:33, 106.52 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:25<00:35, 96.13 examples/s] [A
Map:  50%|████▉     | 3300/6632 [00:26<00:32, 101.98 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:27<00:29, 110.32 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:28<00:27, 114.98 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:29<00:27, 110.41 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:30<00:27, 108.02 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:31<00:26, 105.55 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:31<00:23, 115.15 examples/s][A
Map:  60%|██████    | 4000/6632 [00:32<00:23, 113.72 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:33<00:21, 119.04 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:34<00:19, 122.22 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:35<00:20, 115.19 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:35<00:17, 126.46 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:36<00:15, 134.28 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:37<00:16, 119.92 examples/s][A
Map:  71%|███████   | 4700/6632 [00:38<00:15, 123.77 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:39<00:16, 113.42 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:40<00:14, 116.01 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:42<00:19, 85.40 examples/s] [A
Map:  77%|███████▋  | 5100/6632 [00:42<00:16, 94.08 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:43<00:14, 100.21 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:44<00:13, 96.88 examples/s] [A
Map:  81%|████████▏ | 5400/6632 [00:45<00:11, 107.96 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:46<00:10, 109.91 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:47<00:08, 118.02 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:48<00:08, 107.49 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:49<00:08, 96.32 examples/s] [A
Map:  89%|████████▉ | 5900/6632 [00:50<00:07, 95.47 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:51<00:06, 103.94 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:52<00:04, 109.02 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:53<00:04, 106.11 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:54<00:03, 105.28 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:55<00:02, 92.00 examples/s] [A
Map:  98%|█████████▊| 6500/6632 [00:56<00:01, 99.82 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:57<00:00, 102.80 examples/s][A
Map: 100%|██████████| 6632/6632 [00:57<00:00, 104.62 examples/s][AMap: 100%|██████████| 6632/6632 [00:57<00:00, 115.17 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 69.69ba/s][A
Creating parquet from Arrow format:  22%|██▏       | 15/67 [00:00<00:00, 70.21ba/s][A
Creating parquet from Arrow format:  34%|███▍      | 23/67 [00:00<00:00, 64.53ba/s][A
Creating parquet from Arrow format:  45%|████▍     | 30/67 [00:00<00:00, 65.39ba/s][A
Creating parquet from Arrow format:  55%|█████▌    | 37/67 [00:00<00:00, 63.13ba/s][A
Creating parquet from Arrow format:  67%|██████▋   | 45/67 [00:00<00:00, 66.13ba/s][A
Creating parquet from Arrow format:  78%|███████▊  | 52/67 [00:00<00:00, 66.74ba/s][A
Creating parquet from Arrow format:  88%|████████▊ | 59/67 [00:00<00:00, 67.66ba/s][A
Creating parquet from Arrow format:  99%|█████████▊| 66/67 [00:01<00:00, 62.59ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.50ba/s]
Uploading the dataset shards:   0%|          | 2/400 [01:58<6:35:51, 59.68s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<01:03, 102.77 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:50, 127.64 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:53, 119.02 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:51, 121.45 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<00:50, 122.19 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:48, 124.11 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:45, 130.81 examples/s][A
Map:  12%|█▏        | 800/6632 [00:06<00:44, 131.53 examples/s][A
Map:  14%|█▎        | 900/6632 [00:07<00:45, 124.82 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:42, 131.66 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:08<00:41, 133.77 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:09<00:41, 132.19 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:10<00:41, 128.62 examples/s][A
Map:  21%|██        | 1400/6632 [00:10<00:39, 132.48 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:11<00:36, 139.19 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:39, 128.60 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:13<00:36, 134.01 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:13<00:35, 136.40 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:14<00:34, 138.06 examples/s][A
Map:  30%|███       | 2000/6632 [00:15<00:34, 134.56 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:15<00:32, 141.12 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:16<00:30, 144.93 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:29, 148.66 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:18<00:32, 131.68 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:19<00:32, 128.62 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:19<00:30, 131.56 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:31, 124.38 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:21<00:29, 129.61 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:22<00:27, 134.88 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:22<00:28, 127.40 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:23<00:29, 119.14 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:24<00:27, 125.87 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:25<00:25, 130.84 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:26<00:24, 129.69 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:27<00:26, 117.07 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:27<00:24, 123.91 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:28<00:23, 126.68 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:29<00:24, 117.82 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:30<00:22, 123.16 examples/s][A
Map:  60%|██████    | 4000/6632 [00:30<00:20, 128.14 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:31<00:19, 132.22 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:32<00:20, 120.19 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:33<00:18, 127.76 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:34<00:17, 128.01 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:35<00:17, 118.81 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:35<00:15, 127.45 examples/s][A
Map:  71%|███████   | 4700/6632 [00:36<00:14, 130.93 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:37<00:13, 135.85 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:38<00:14, 120.65 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:38<00:12, 126.10 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:39<00:11, 130.52 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:40<00:10, 138.26 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:41<00:11, 120.70 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:41<00:09, 129.07 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:42<00:08, 134.04 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:43<00:07, 139.46 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:44<00:07, 126.47 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:45<00:06, 125.99 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:46<00:06, 117.46 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:46<00:05, 115.37 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:47<00:04, 122.63 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:48<00:03, 128.41 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:48<00:02, 135.10 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:49<00:01, 122.06 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:50<00:01, 118.90 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:51<00:00, 123.08 examples/s][A
Map: 100%|██████████| 6632/6632 [00:51<00:00, 123.80 examples/s][AMap: 100%|██████████| 6632/6632 [00:51<00:00, 127.88 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  12%|█▏        | 8/67 [00:00<00:00, 68.63ba/s][A
Creating parquet from Arrow format:  22%|██▏       | 15/67 [00:00<00:00, 68.48ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 68.63ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 66.45ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 65.49ba/s][A
Creating parquet from Arrow format:  66%|██████▌   | 44/67 [00:00<00:00, 67.88ba/s][A
Creating parquet from Arrow format:  78%|███████▊  | 52/67 [00:00<00:00, 69.74ba/s][A
Creating parquet from Arrow format:  88%|████████▊ | 59/67 [00:00<00:00, 69.47ba/s][A
Creating parquet from Arrow format:  99%|█████████▊| 66/67 [00:00<00:00, 67.42ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 68.52ba/s]
Uploading the dataset shards:   1%|          | 3/400 [02:54<6:24:35, 58.12s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<01:00, 107.72 examples/s][A
Map:   3%|▎         | 200/6632 [00:02<01:06, 96.86 examples/s] [A
Map:   5%|▍         | 300/6632 [00:02<00:59, 107.00 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:53, 115.75 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<00:55, 110.64 examples/s][A
Map:   9%|▉         | 600/6632 [00:05<00:52, 115.82 examples/s][A
Map:  11%|█         | 700/6632 [00:06<00:50, 116.33 examples/s][A
Map:  12%|█▏        | 800/6632 [00:07<00:53, 109.19 examples/s][A
Map:  14%|█▎        | 900/6632 [00:08<00:50, 112.93 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:08<00:46, 121.24 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:09<00:41, 131.92 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:10<00:43, 124.61 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:10<00:40, 130.37 examples/s][A
Map:  21%|██        | 1400/6632 [00:11<00:39, 131.88 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:12<00:40, 125.72 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:13<00:38, 129.82 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:14<00:37, 130.67 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:14<00:35, 135.78 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:15<00:37, 125.70 examples/s][A
Map:  30%|███       | 2000/6632 [00:16<00:34, 135.32 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:16<00:32, 137.84 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:17<00:33, 133.41 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:18<00:35, 121.92 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:19<00:32, 128.80 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:20<00:30, 136.48 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:20<00:31, 128.07 examples/s][A
Map:  41%|████      | 2700/6632 [00:21<00:31, 125.69 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:22<00:30, 124.57 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:23<00:28, 129.77 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:24<00:30, 119.25 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:25<00:28, 123.19 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:25<00:26, 131.87 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:26<00:24, 137.73 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:27<00:25, 128.15 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:27<00:22, 136.33 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:28<00:21, 138.12 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:29<00:22, 131.86 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:30<00:21, 132.58 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:30<00:20, 136.24 examples/s][A
Map:  60%|██████    | 4000/6632 [00:31<00:20, 131.50 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:32<00:20, 122.16 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:33<00:19, 126.97 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:33<00:17, 132.58 examples/s][A
